AOI,DATE_DOWNLOADED,FINAL_TABLE,INDICATOR_CATEGORY,METADATA,METRIC_DESCRIPTION,METRIC_NAME,METRIC_UNITS,SOURCE_NAME,SOURCE_URL,UUID,WEBTOOL_NAME,YEAR
"Cat, Ws","01-02-2022","WWTP","Anthropogenic","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c698cf93-23ed-4854-9749-757acf3b8a82","Density (number/ km2) of all wastewater treatment plants per AOI","WWTPAllDens[AOI]","Count/Kilometer","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724","c698cf93-23ed-4854-9749-757acf3b8a82","All Wastewater Treatment Density",
"Cat, Ws","01-04-2022","WWTP","Anthropogenic","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c698cf93-23ed-4854-9749-757acf3b8a82","Density (number/ km2) of minor wastewater treatment plants per AOI","WWTPMinorDens[AOI]","Count/Kilometer","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724","c698cf93-23ed-4854-9749-757acf3b8a82","Minor Wastewater Treatment Density",
"Cat, Ws","01-03-2022","WWTP","Anthropogenic","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c698cf93-23ed-4854-9749-757acf3b8a82","Density (number/ km2) of major wastewater treatment plants per AOI","WWTPMajorDens[AOI]","Count/Kilometer","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724","c698cf93-23ed-4854-9749-757acf3b8a82","Major Wastewater Treatment Density",
"Other","03-21-2023","predicted_channel_widths_depths","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067","Predicted wetted width: distance of the waters edge from left to right bank","WettedWidth","Meters","Doyle et al. 2023","https://doi.org/10.1111/1752-1688.13116","7a44ee19-0620-4be9-b82d-e2a42943c067","Predicted Wetted Width",
"Other","03-21-2023","predicted_channel_widths_depths","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067","Predicted bankfull depth: thalweg depth plus bankfull height, which is the height from the water surface to the bankfull stage","BankfullDepth","Meters","Doyle et al. 2023","https://doi.org/10.1111/1752-1688.13116","7a44ee19-0620-4be9-b82d-e2a42943c067","Predicted Bankfull Depth",
"Other","03-21-2023","predicted_channel_widths_depths","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067","Predicted bankfull width: distance from left to right bank at bankfull stage where the potential water height would spill outside of the channel and into the floodplain","BankfullWidth","Meters","Doyle et al. 2023","https://doi.org/10.1111/1752-1688.13116","7a44ee19-0620-4be9-b82d-e2a42943c067","Predicted Bankfull Width",
"Other","03-21-2023","predicted_channel_widths_depths","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067","Predicted thalweg depth: deepest point in the channel cross section from the bottom substrate to the water surface","ThalwagDepth","Centimeters","Doyle et al. 2023","https://doi.org/10.1111/1752-1688.13116","7a44ee19-0620-4be9-b82d-e2a42943c067","Predicted Thalweg Depth",
"Cat, Ws","10-10-2023","PRISM_1991-2020","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76","PRISM climate data - 30-year normal mean precipitation (mm): Annual period: 1991-2020 within the AOI","Precip9120[AOI]","Millimeters","PRISM","http://prism.oregonstate.edu","C1AED92E-568B-47C6-9B51-272462155A76","30-year Mean Annual Precipitation","1991-2020"
"Cat, Ws","10-10-2023","PRISM_1991-2020","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76","PRISM climate data - 30-year normal minimum temperature (C째): Annual period: 1991-2020 within the AOI","Tmin9120[AOI]","Celsius","PRISM","http://prism.oregonstate.edu","C1AED92E-568B-47C6-9B51-272462155A76","30-year Average Annual Normal Minimum Air Temperature","1991-2020"
"Cat, Ws","10-10-2023","PRISM_1991-2020","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76","PRISM climate data - 30-year normal mean temperature (C째): Annual period: 1991-2020 within the AOI","Tmean9120[AOI]","Celsius","PRISM","http://prism.oregonstate.edu","C1AED92E-568B-47C6-9B51-272462155A76","30-year Mean Annual Air Temperature","1991-2020"
"Cat, Ws","10-10-2023","PRISM_1991-2020","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76","PRISM climate data - 30-year normal maximum temperature (C째): Annual period: 1991-2020 within the AOI","Tmax9120[AOI]","Celsius","PRISM","http://prism.oregonstate.edu","C1AED92E-568B-47C6-9B51-272462155A76","30-year Average Annual Normal Maximum Air Temperature","1991-2020"
